,gene_symbols
ENSG00000000938,FGR
ENSG00000000971,CFH
ENSG00000002587,HS3ST1
ENSG00000002933,TMEM176A
ENSG00000003436,TFPI
ENSG00000004776,HSPB6
ENSG00000004799,PDK4
ENSG00000004838,ZMYND10
ENSG00000005448,WDR54
ENSG00000005844,ITGAL
ENSG00000006071,ABCC8
ENSG00000006210,CX3CL1
ENSG00000006327,TNFRSF12A
ENSG00000007038,PRSS21
ENSG00000007062,PROM1
ENSG00000007171,NOS2
ENSG00000007174,DNAH9
ENSG00000007264,MATK
ENSG00000007312,CD79B
ENSG00000007350,TKTL1
ENSG00000007908,SELE
ENSG00000007933,FMO3
ENSG00000008226,DLEC1
ENSG00000008394,MGST1
ENSG00000008517,IL32
ENSG00000008838,MED24
ENSG00000009790,TRAF3IP3
ENSG00000010319,SEMA3G
ENSG00000010327,STAB1
ENSG00000010626,LRRC23
ENSG00000010810,FYN
ENSG00000011422,PLAUR
ENSG00000011465,DCN
ENSG00000011590,ZBTB32
ENSG00000011600,TYROBP
ENSG00000012124,CD22
ENSG00000012171,SEMA3B
ENSG00000012223,LTF
ENSG00000012779,ALOX5
ENSG00000013588,GPRC5A
ENSG00000013725,CD6
ENSG00000015285,WAS
ENSG00000016602,CLCA4
ENSG00000017427,IGF1
ENSG00000018280,SLC11A1
ENSG00000019102,VSIG2
ENSG00000019169,MARCO
ENSG00000019186,CYP24A1
ENSG00000020633,RUNX3
ENSG00000022267,FHL1
ENSG00000023445,BIRC3
ENSG00000023902,PLEKHO1
ENSG00000025423,HSD17B6
ENSG00000026025,VIM
ENSG00000026751,SLAMF7
ENSG00000027075,PRKCH
ENSG00000027869,SH2D2A
ENSG00000028137,TNFRSF1B
ENSG00000028277,POU2F2
ENSG00000029559,IBSP
ENSG00000034053,APBA2
ENSG00000034239,EFCAB1
ENSG00000034971,MYOC
ENSG00000035664,DAPK2
ENSG00000035720,STAP1
ENSG00000038427,VCAN
ENSG00000038945,MSR1
ENSG00000039139,DNAH5
ENSG00000041982,TNC
ENSG00000042980,ADAM28
ENSG00000043462,LCP2
ENSG00000043591,ADRB1
ENSG00000046653,GPM6B
ENSG00000047457,CP
ENSG00000048462,TNFRSF17
ENSG00000049247,UTS2
ENSG00000049249,TNFRSF9
ENSG00000049323,LTBP1
ENSG00000049540,ELN
ENSG00000050165,DKK3
ENSG00000050730,TNIP3
ENSG00000052802,MSMO1
ENSG00000054654,SYNE2
ENSG00000055118,KCNH2
ENSG00000055163,CYFIP2
ENSG00000056558,TRAF1
ENSG00000057149,SERPINB3
ENSG00000057657,PRDM1
ENSG00000058085,LAMC2
ENSG00000059728,MXD1
ENSG00000059804,SLC2A3
ENSG00000064012,CASP8
ENSG00000064199,SPA17
ENSG00000064205,WISP2
ENSG00000064886,CHI3L2
ENSG00000064989,CALCRL
ENSG00000065054,SLC9A3R2
ENSG00000065413,ANKRD44
ENSG00000065534,MYLK
ENSG00000065618,COL17A1
ENSG00000065675,PRKCQ
ENSG00000066056,TIE1
ENSG00000066294,CD84
ENSG00000066336,SPI1
ENSG00000066405,CLDN18
ENSG00000067113,PLPP1
ENSG00000067715,SYT1
ENSG00000068001,HYAL2
ENSG00000068831,RASGRP2
ENSG00000069122,ADGRF5
ENSG00000069493,CLEC2D
ENSG00000069535,MAOB
ENSG00000069667,RORA
ENSG00000069702,TGFBR3
ENSG00000070031,SCT
ENSG00000070404,FSTL3
ENSG00000071073,MGAT4A
ENSG00000071282,LMCD1
ENSG00000071991,CDH19
ENSG00000072163,LIMS2
ENSG00000072694,FCGR2B
ENSG00000072786,STK10
ENSG00000072818,ACAP1
ENSG00000073712,FERMT2
ENSG00000073737,DHRS9
ENSG00000073756,PTGS2
ENSG00000073861,TBX21
ENSG00000074181,NOTCH3
ENSG00000074370,ATP2A3
ENSG00000074706,IPCEF1
ENSG00000074966,TXK
ENSG00000075618,FSCN1
ENSG00000075673,ATP12A
ENSG00000075884,ARHGAP15
ENSG00000076641,PAG1
ENSG00000076662,ICAM3
ENSG00000076706,MCAM
ENSG00000077327,SPAG6
ENSG00000077782,FGFR1
ENSG00000077942,FBLN1
ENSG00000077943,ITGA8
ENSG00000077984,CST7
ENSG00000078018,MAP2
ENSG00000078081,LAMP3
ENSG00000078401,EDN1
ENSG00000078589,P2RY10
ENSG00000078596,ITM2A
ENSG00000078898,BPIFB2
ENSG00000079102,RUNX1T1
ENSG00000079257,LXN
ENSG00000079689,SCGN
ENSG00000079931,MOXD1
ENSG00000079974,RABL2B
ENSG00000080298,RFX3
ENSG00000080823,MOK
ENSG00000081041,CXCL2
ENSG00000081059,TCF7
ENSG00000081189,MEF2C
ENSG00000081237,PTPRC
ENSG00000081320,STK17B
ENSG00000082074,FYB
ENSG00000083454,P2RX5
ENSG00000085265,FCN1
ENSG00000085514,PILRA
ENSG00000085563,ABCB1
ENSG00000086300,SNX10
ENSG00000086548,CEACAM6
ENSG00000086730,LAT2
ENSG00000087128,TMPRSS11E
ENSG00000087245,MMP2
ENSG00000087589,CASS4
ENSG00000088179,PTPN4
ENSG00000088727,KIF9
ENSG00000088992,TESC
ENSG00000089012,SIRPG
ENSG00000089199,CHGB
ENSG00000089327,FXYD5
ENSG00000089356,FXYD3
ENSG00000089692,LAG3
ENSG00000090006,LTBP4
ENSG00000090104,RGS1
ENSG00000090339,ICAM1
ENSG00000090382,LYZ
ENSG00000091137,SLC26A4
ENSG00000091409,ITGA6
ENSG00000091428,RAPGEF4
ENSG00000091879,ANGPT2
ENSG00000091972,CD200
ENSG00000091986,CCDC80
ENSG00000092009,CMA1
ENSG00000092850,TEKT2
ENSG00000093134,VNN3
ENSG00000094963,FMO2
ENSG00000095303,PTGS1
ENSG00000095370,SH2D3C
ENSG00000095596,CYP26A1
ENSG00000095794,CREM
ENSG00000095917,TPSD1
ENSG00000095970,TREM2
ENSG00000096006,CRISP3
ENSG00000096088,PGC
ENSG00000096093,EFHC1
ENSG00000099194,SCD
ENSG00000099260,PALMD
ENSG00000099860,GADD45B
ENSG00000099958,DERL3
ENSG00000099985,OSM
ENSG00000100027,YPEL1
ENSG00000100055,CYTH4
ENSG00000100060,MFNG
ENSG00000100079,LGALS2
ENSG00000100097,LGALS1
ENSG00000100100,PIK3IP1
ENSG00000100234,TIMP3
ENSG00000100292,HMOX1
ENSG00000100351,GRAP2
ENSG00000100368,CSF2RB
ENSG00000100385,IL2RB
ENSG00000100448,CTSG
ENSG00000100450,GZMH
ENSG00000100453,GZMB
ENSG00000100604,CHGA
ENSG00000100721,TCL1A
ENSG00000100979,PLTP
ENSG00000100985,MMP9
ENSG00000101000,PROCR
ENSG00000101082,SLA2
ENSG00000101096,NFATC2
ENSG00000101109,STK4
ENSG00000101160,CTSZ
ENSG00000101187,SLCO4A1
ENSG00000101222,SPEF1
ENSG00000101265,RASSF2
ENSG00000101335,MYL9
ENSG00000101336,HCK
ENSG00000101443,WFDC2
ENSG00000101445,PPP1R16B
ENSG00000101448,EPPIN
ENSG00000101596,SMCHD1
ENSG00000101695,RNF125
ENSG00000101938,CHRDL1
ENSG00000101955,SRPX
ENSG00000102010,BMX
ENSG00000102024,PLS3
ENSG00000102096,PIM2
ENSG00000102109,PCSK1N
ENSG00000102145,GATA1
ENSG00000102245,CD40LG
ENSG00000102265,TIMP1
ENSG00000102524,TNFSF13B
ENSG00000102575,ACP5
ENSG00000102738,MRPS31
ENSG00000102755,FLT1
ENSG00000102760,RGCC
ENSG00000102794,IRG1
ENSG00000102837,OLFM4
ENSG00000102854,MSLN
ENSG00000102879,CORO1A
ENSG00000102934,PLLP
ENSG00000102962,CCL22
ENSG00000102970,CCL17
ENSG00000103021,CCDC113
ENSG00000103034,NDRG4
ENSG00000103175,WFDC1
ENSG00000103187,COTL1
ENSG00000103196,CRISPLD2
ENSG00000103241,FOXF1
ENSG00000103257,SLC7A5
ENSG00000103522,IL21R
ENSG00000103534,TMC5
ENSG00000103569,AQP9
ENSG00000104218,CSPP1
ENSG00000104237,RP1
ENSG00000104267,CA2
ENSG00000104332,SFRP1
ENSG00000104368,PLAT
ENSG00000104722,NEFM
ENSG00000104894,CD37
ENSG00000104918,RETN
ENSG00000104921,FCER2
ENSG00000104951,IL4I1
ENSG00000104972,LILRB1
ENSG00000104974,LILRA1
ENSG00000104998,IL27RA
ENSG00000105122,RASAL3
ENSG00000105246,EBI3
ENSG00000105329,TGFB1
ENSG00000105339,DENND3
ENSG00000105369,CD79A
ENSG00000105371,ICAM4
ENSG00000105374,NKG7
ENSG00000105388,CEACAM5
ENSG00000105426,PTPRS
ENSG00000105479,CCDC114
ENSG00000105492,SIGLEC6
ENSG00000105509,HAS1
ENSG00000105519,CAPS
ENSG00000105639,JAK3
ENSG00000105655,ISYNA1
ENSG00000105664,COMP
ENSG00000105697,HAMP
ENSG00000105717,PBX4
ENSG00000105825,TFPI2
ENSG00000105849,TWISTNB
ENSG00000105851,PIK3CG
ENSG00000105877,DNAH11
ENSG00000105894,PTN
ENSG00000105971,CAV2
ENSG00000105974,CAV1
ENSG00000106003,LFNG
ENSG00000106066,CPVL
ENSG00000106258,CYP3A5
ENSG00000106333,PCOLCE
ENSG00000106366,SERPINE1
ENSG00000106483,SFRP4
ENSG00000106537,TSPAN13
ENSG00000106538,RARRES2
ENSG00000106541,AGR2
ENSG00000106560,GIMAP2
ENSG00000106565,TMEM176B
ENSG00000106624,AEBP1
ENSG00000106809,OGN
ENSG00000106819,ASPN
ENSG00000106948,AKNA
ENSG00000106952,TNFSF8
ENSG00000106991,ENG
ENSG00000106992,AK1
ENSG00000107281,NPDC1
ENSG00000107317,PTGDS
ENSG00000107485,GATA3
ENSG00000107562,CXCL12
ENSG00000107742,SPOCK2
ENSG00000107796,ACTA2
ENSG00000107984,DKK1
ENSG00000108179,PPIF
ENSG00000108244,KRT23
ENSG00000108342,CSF3
ENSG00000108370,RGS9
ENSG00000108405,P2RX1
ENSG00000108551,RASD1
ENSG00000108576,SLC6A4
ENSG00000108602,ALDH3A1
ENSG00000108622,ICAM2
ENSG00000108641,B9D1
ENSG00000108688,CCL7
ENSG00000108691,CCL2
ENSG00000108700,CCL8
ENSG00000108702,CCL1
ENSG00000108798,ABI3
ENSG00000108821,COL1A1
ENSG00000108823,SGCA
ENSG00000108932,SLC16A6
ENSG00000109099,PMP22
ENSG00000109193,SULT1E1
ENSG00000109205,ODAM
ENSG00000109208,SMR3A
ENSG00000109321,AREG
ENSG00000109452,INPP4B
ENSG00000109471,IL2
ENSG00000109472,CPE
ENSG00000109610,SOD3
ENSG00000109684,CLNK
ENSG00000109686,SH3D19
ENSG00000109846,CRYAB
ENSG00000109906,ZBTB16
ENSG00000109943,CRTAM
ENSG00000110047,EHD1
ENSG00000110077,MS4A6A
ENSG00000110079,MS4A4A
ENSG00000110092,CCND1
ENSG00000110195,FOLR1
ENSG00000110318,CEP126
ENSG00000110324,IL10RA
ENSG00000110328,GALNT18
ENSG00000110448,CD5
ENSG00000110680,CALCA
ENSG00000110799,VWF
ENSG00000110841,PPFIBP1
ENSG00000110848,CD69
ENSG00000110852,CLEC2B
ENSG00000110934,BIN2
ENSG00000110944,IL23A
ENSG00000111057,KRT18
ENSG00000111145,ELK3
ENSG00000111215,PRR4
ENSG00000111341,MGP
ENSG00000111404,RERGL
ENSG00000111537,IFNG
ENSG00000111729,CLEC4A
ENSG00000111796,KLRB1
ENSG00000111799,COL12A1
ENSG00000111834,RSPH4A
ENSG00000111859,NEDD9
ENSG00000111912,NCOA7
ENSG00000111913,FAM65B
ENSG00000112096,SOD2
ENSG00000112115,IL17A
ENSG00000112116,IL17F
ENSG00000112137,PHACTR1
ENSG00000112149,CD83
ENSG00000112214,FHL5
ENSG00000112378,PERP
ENSG00000112394,SLC16A10
ENSG00000112414,ADGRG6
ENSG00000112486,CCR6
ENSG00000112530,PACRG
ENSG00000112539,C6orf118
ENSG00000112715,VEGFA
ENSG00000112769,LAMA4
ENSG00000112782,CLIC5
ENSG00000112799,LY86
ENSG00000112902,SEMA5A
ENSG00000112936,C7
ENSG00000112972,HMGCS1
ENSG00000112981,NME5
ENSG00000113070,HBEGF
ENSG00000113088,GZMK
ENSG00000113140,SPARC
ENSG00000113263,ITK
ENSG00000113303,BTNL8
ENSG00000113361,CDH6
ENSG00000113368,LMNB1
ENSG00000113389,NPR3
ENSG00000113532,ST8SIA4
ENSG00000113594,LIFR
ENSG00000113657,DPYSL3
ENSG00000113721,PDGFRB
ENSG00000113739,STC2
ENSG00000113749,HRH2
ENSG00000114013,CD86
ENSG00000114315,HES1
ENSG00000114446,IFT57
ENSG00000114473,IQCG
ENSG00000114698,PLSCR4
ENSG00000114854,TNNC1
ENSG00000115008,IL1A
ENSG00000115009,CCL20
ENSG00000115085,ZAP70
ENSG00000115165,CYTIP
ENSG00000115232,ITGA4
ENSG00000115380,EFEMP1
ENSG00000115414,FN1
ENSG00000115423,DNAH6
ENSG00000115457,IGFBP2
ENSG00000115461,IGFBP5
ENSG00000115523,GNLY
ENSG00000115590,IL1R2
ENSG00000115594,IL1R1
ENSG00000115602,IL1RL1
ENSG00000115604,IL18R1
ENSG00000115607,IL18RAP
ENSG00000115738,ID2
ENSG00000115828,QPCT
ENSG00000115919,KYNU
ENSG00000115935,WIPF1
ENSG00000115956,PLEK
ENSG00000115963,RND3
ENSG00000116016,EPAS1
ENSG00000116031,CD207
ENSG00000116132,PRRX1
ENSG00000116133,DHCR24
ENSG00000116285,ERRFI1
ENSG00000116299,KIAA1324
ENSG00000116678,LEPR
ENSG00000116690,PRG4
ENSG00000116717,GADD45A
ENSG00000116741,RGS2
ENSG00000116774,OLFML3
ENSG00000116824,CD2
ENSG00000116885,OSCP1
ENSG00000116962,NID1
ENSG00000117090,SLAMF1
ENSG00000117091,CD48
ENSG00000117114,ADGRL2
ENSG00000117122,MFAP2
ENSG00000117228,GBP1
ENSG00000117281,CD160
ENSG00000117298,ECE1
ENSG00000117318,ID3
ENSG00000117461,PIK3R3
ENSG00000117472,TSPAN1
ENSG00000117519,CNN3
ENSG00000117525,F3
ENSG00000117560,FASLG
ENSG00000117594,HSD11B1
ENSG00000117632,STMN1
ENSG00000117707,PROX1
ENSG00000117724,CENPF
ENSG00000117983,MUC5B
ENSG00000118194,TNNT2
ENSG00000118292,C1orf54
ENSG00000118307,CASC1
ENSG00000118308,LRMP
ENSG00000118407,FILIP1
ENSG00000118492,ADGB
ENSG00000118503,TNFAIP3
ENSG00000118515,SGK1
ENSG00000118520,ARG1
ENSG00000118523,CTGF
ENSG00000118526,TCF21
ENSG00000118785,SPP1
ENSG00000118849,RARRES1
ENSG00000118946,PCDH17
ENSG00000118971,CCND2
ENSG00000118997,DNAH7
ENSG00000119147,C2orf40
ENSG00000119326,CTNNAL1
ENSG00000119508,NR4A3
ENSG00000119535,CSF3R
ENSG00000119636,BBOF1
ENSG00000119681,LTBP2
ENSG00000119888,EPCAM
ENSG00000120156,TEK
ENSG00000120262,CCDC170
ENSG00000120279,MYCT1
ENSG00000120280,CXorf21
ENSG00000120708,TGFBI
ENSG00000120738,EGR1
ENSG00000120833,SOCS2
ENSG00000120875,DUSP4
ENSG00000120885,CLU
ENSG00000121068,TBX2
ENSG00000121410,A1BG
ENSG00000121552,CSTA
ENSG00000121769,FABP3
ENSG00000121807,CCR2
ENSG00000121858,TNFSF10
ENSG00000121895,TMEM156
ENSG00000121933,TMIGD3
ENSG00000121966,CXCR4
ENSG00000122133,PAEP
ENSG00000122188,LAX1
ENSG00000122223,CD244
ENSG00000122224,LY9
ENSG00000122417,ODF2L
ENSG00000122641,INHBA
ENSG00000122679,RAMP3
ENSG00000122735,DNAI1
ENSG00000122786,CALD1
ENSG00000122852,SFTPA1
ENSG00000122861,PLAU
ENSG00000122862,SRGN
ENSG00000122877,EGR2
ENSG00000123095,BHLHE41
ENSG00000123329,ARHGAP9
ENSG00000123338,NCKAP1L
ENSG00000123342,MMP19
ENSG00000123358,NR4A1
ENSG00000123610,TNFAIP6
ENSG00000123689,G0S2
ENSG00000123838,C4BPA
ENSG00000123977,DAW1
ENSG00000124102,PI3
ENSG00000124107,SLPI
ENSG00000124126,PREX1
ENSG00000124191,TOX2
ENSG00000124203,ZNF831
ENSG00000124212,PTGIS
ENSG00000124216,SNAI1
ENSG00000124237,C20orf85
ENSG00000124391,IL17C
ENSG00000124440,HIF3A
ENSG00000124466,LYPD3
ENSG00000124491,F13A1
ENSG00000124575,HIST1H1D
ENSG00000124731,TREM1
ENSG00000124762,CDKN1A
ENSG00000124766,SOX4
ENSG00000124785,NRN1
ENSG00000124875,CXCL6
ENSG00000124882,EREG
ENSG00000124939,SCGB2A1
ENSG00000125144,MT1G
ENSG00000125148,MT2A
ENSG00000125245,GPR18
ENSG00000125266,EFNB2
ENSG00000125347,IRF1
ENSG00000125354,SEPT6
ENSG00000125384,PTGER2
ENSG00000125498,KIR2DL1
ENSG00000125538,IL1B
ENSG00000125726,CD70
ENSG00000125730,C3
ENSG00000125735,TNFSF14
ENSG00000125740,FOSB
ENSG00000125810,CD93
ENSG00000125845,BMP2
ENSG00000125848,FLRT3
ENSG00000125851,PCSK2
ENSG00000125968,ID1
ENSG00000125999,BPIFB1
ENSG00000126264,HCST
ENSG00000126353,CCR7
ENSG00000126549,STATH
ENSG00000126709,IFI6
ENSG00000126759,CFP
ENSG00000126785,RHOJ
ENSG00000126803,HSPA2
ENSG00000126860,EVI2A
ENSG00000126861,OMG
ENSG00000126870,WDR60
ENSG00000127074,RGS13
ENSG00000127083,OMD
ENSG00000127084,FGD3
ENSG00000127129,EDN2
ENSG00000127152,BCL11B
ENSG00000127318,IL22
ENSG00000127324,TSPAN8
ENSG00000127329,PTPRB
ENSG00000127507,ADGRE2
ENSG00000127528,KLF2
ENSG00000127533,F2RL3
ENSG00000127824,TUBA4A
ENSG00000127920,GNG11
ENSG00000127951,FGL2
ENSG00000127954,STEAP4
ENSG00000128040,SPINK2
ENSG00000128052,KDR
ENSG00000128218,VPREB3
ENSG00000128340,RAC2
ENSG00000128342,LIF
ENSG00000128383,APOBEC3A
ENSG00000128422,KRT17
ENSG00000128510,CPA4
ENSG00000128536,CDHR3
ENSG00000128567,PODXL
ENSG00000128656,CHN1
ENSG00000129009,ISLR
ENSG00000129116,PALLD
ENSG00000129226,CD68
ENSG00000129355,CDKN2D
ENSG00000129451,KLK10
ENSG00000129538,RNASE1
ENSG00000129654,FOXJ1
ENSG00000129757,CDKN1C
ENSG00000129824,RPS4Y1
ENSG00000130176,CNN1
ENSG00000130203,APOE
ENSG00000130208,APOC1
ENSG00000130222,GADD45G
ENSG00000130300,PLVAP
ENSG00000130303,BST2
ENSG00000130307,USHBP1
ENSG00000130413,STK33
ENSG00000130513,GDF15
ENSG00000130592,LSP1
ENSG00000130635,COL5A1
ENSG00000130643,CALY
ENSG00000130755,GMFG
ENSG00000130830,MPP1
ENSG00000130844,ZNF331
ENSG00000130988,RGN
ENSG00000131016,AKAP12
ENSG00000131018,SYNE1
ENSG00000131042,LILRB2
ENSG00000131050,BPIFA2
ENSG00000131055,COX4I2
ENSG00000131097,HIGD1B
ENSG00000131203,IDO1
ENSG00000131386,GALNT15
ENSG00000131400,NAPSA
ENSG00000131471,AOC3
ENSG00000131477,RAMP2
ENSG00000131634,TMEM204
ENSG00000131686,CA6
ENSG00000131711,MAP1B
ENSG00000131747,TOP2A
ENSG00000131873,CHSY1
ENSG00000132031,MATN3
ENSG00000132185,FCRLA
ENSG00000132329,RAMP1
ENSG00000132334,PTPRE
ENSG00000132386,SERPINF1
ENSG00000132465,JCHAIN
ENSG00000132514,CLEC10A
ENSG00000132622,HSPA12B
ENSG00000132688,NES
ENSG00000132718,SYT11
ENSG00000132965,ALOX5AP
ENSG00000133048,CHI3L1
ENSG00000133063,CHIT1
ENSG00000133110,POSTN
