,gene_symbols
ENSG00000133115,STOML3
ENSG00000133169,BEX1
ENSG00000133392,MYH11
ENSG00000133561,GIMAP6
ENSG00000133574,GIMAP4
ENSG00000133636,NTS
ENSG00000133640,LRRIQ1
ENSG00000133661,SFTPD
ENSG00000133665,DYDC2
ENSG00000133710,SPINK5
ENSG00000133742,CA1
ENSG00000133800,LYVE1
ENSG00000134020,PEBP4
ENSG00000134028,ADAMDEC1
ENSG00000134202,GSTM3
ENSG00000134242,PTPN22
ENSG00000134285,FKBP11
ENSG00000134339,SAA2
ENSG00000134363,FST
ENSG00000134443,GRP
ENSG00000134460,IL2RA
ENSG00000134531,EMP1
ENSG00000134539,KLRD1
ENSG00000134545,KLRC1
ENSG00000134551,PRH2
ENSG00000134594,RAB33A
ENSG00000134827,TCN1
ENSG00000134830,C5AR2
ENSG00000134853,PDGFRA
ENSG00000134871,COL4A2
ENSG00000134873,CLDN10
ENSG00000134917,ADAMTS8
ENSG00000134954,ETS1
ENSG00000135047,CTSL
ENSG00000135048,TMEM2
ENSG00000135074,ADAM19
ENSG00000135077,HAVCR2
ENSG00000135094,SDS
ENSG00000135111,TBX3
ENSG00000135205,CCDC146
ENSG00000135218,CD36
ENSG00000135245,HILPDA
ENSG00000135346,CGA
ENSG00000135426,TESPA1
ENSG00000135480,KRT7
ENSG00000135549,PKIB
ENSG00000135636,DYSF
ENSG00000135905,DOCK10
ENSG00000135916,ITM2C
ENSG00000135919,SERPINE2
ENSG00000135925,WNT10A
ENSG00000135929,CYP27A1
ENSG00000136040,PLXNC1
ENSG00000136153,LMO7
ENSG00000136155,SCEL
ENSG00000136160,EDNRB
ENSG00000136167,LCP1
ENSG00000136235,GPNMB
ENSG00000136237,RAPGEF5
ENSG00000136244,IL6
ENSG00000136250,AOAH
ENSG00000136286,MYO1G
ENSG00000136352,NKX2-1
ENSG00000136490,LIMD2
ENSG00000136546,SCN7A
ENSG00000136573,BLK
ENSG00000136634,IL10
ENSG00000136689,IL1RN
ENSG00000136732,GYPC
ENSG00000136918,WDR38
ENSG00000136960,ENPP2
ENSG00000136997,MYC
ENSG00000137033,IL33
ENSG00000137077,CCL21
ENSG00000137078,SIT1
ENSG00000137098,SPAG8
ENSG00000137193,PIM1
ENSG00000137265,IRF4
ENSG00000137331,IER3
ENSG00000137393,RNF144B
ENSG00000137440,FGFBP1
ENSG00000137441,FGFBP2
ENSG00000137491,SLCO2B1
ENSG00000137501,SYTL2
ENSG00000137507,LRRC32
ENSG00000137642,SORL1
ENSG00000137673,MMP7
ENSG00000137691,C11orf70
ENSG00000137726,FXYD6
ENSG00000137745,MMP13
ENSG00000137801,THBS1
ENSG00000137804,NUSAP1
ENSG00000137880,GCHFR
ENSG00000137959,IFI44L
ENSG00000137962,ARHGAP29
ENSG00000137975,CLCA2
ENSG00000138061,CYP1B1
ENSG00000138080,EMILIN1
ENSG00000138135,CH25H
ENSG00000138166,DUSP5
ENSG00000138182,KIF20B
ENSG00000138185,ENTPD1
ENSG00000138207,RBP4
ENSG00000138378,STAT4
ENSG00000138449,SLC40A1
ENSG00000138587,MNS1
ENSG00000138670,RASGEF1B
ENSG00000138684,IL21
ENSG00000138722,MMRN1
ENSG00000138755,CXCL9
ENSG00000138767,CNOT6L
ENSG00000138772,ANXA3
ENSG00000138795,LEF1
ENSG00000138821,SLC39A8
ENSG00000139116,KIF21A
ENSG00000139187,KLRG1
ENSG00000139193,CD27
ENSG00000139278,GLIPR1
ENSG00000139289,PHLDA1
ENSG00000139318,DUSP6
ENSG00000139329,LUM
ENSG00000139352,ASCL1
ENSG00000139537,CCDC65
ENSG00000139626,ITGB7
ENSG00000139629,GALNT6
ENSG00000139679,LPAR6
ENSG00000139722,VPS37B
ENSG00000139725,RHOF
ENSG00000140030,GPR65
ENSG00000140057,AK7
ENSG00000140092,FBLN5
ENSG00000140105,WARS
ENSG00000140274,DUOXA2
ENSG00000140285,FGF7
ENSG00000140287,HDC
ENSG00000140368,PSTPIP1
ENSG00000140379,BCL2A1
ENSG00000140403,DNAJA4
ENSG00000140416,TPM1
ENSG00000140465,CYP1A1
ENSG00000140519,RHCG
ENSG00000140563,MCTP2
ENSG00000140678,ITGAX
ENSG00000140682,TGFB1I1
ENSG00000140749,IGSF6
ENSG00000140931,CMTM3
ENSG00000140937,CDH11
ENSG00000140945,CDH13
ENSG00000140968,IRF8
ENSG00000141293,SKAP1
ENSG00000141294,LRRC46
ENSG00000141338,ABCA8
ENSG00000141433,ADCYAP1
ENSG00000141469,SLC14A1
ENSG00000141506,PIK3R5
ENSG00000141682,PMAIP1
ENSG00000141744,PNMT
ENSG00000141753,IGFBP4
ENSG00000141934,PLPP2
ENSG00000142089,IFITM3
ENSG00000142156,COL6A1
ENSG00000142173,COL6A2
ENSG00000142224,IL19
ENSG00000142227,EMP3
ENSG00000142347,MYO1F
ENSG00000142512,SIGLEC10
ENSG00000142621,FHAD1
ENSG00000142748,FCN3
ENSG00000142798,HSPG2
ENSG00000142871,CYR61
ENSG00000142910,TINAGL1
ENSG00000142973,CYP4B1
ENSG00000143110,C1orf162
ENSG00000143119,CD53
ENSG00000143127,ITGA10
ENSG00000143184,XCL1
ENSG00000143185,XCL2
ENSG00000143196,DPT
ENSG00000143226,FCGR2A
ENSG00000143248,RGS5
ENSG00000143297,FCRL5
ENSG00000143320,CRABP2
ENSG00000143333,RGS16
ENSG00000143369,ECM1
ENSG00000143387,CTSK
ENSG00000143416,SELENBP1
ENSG00000143443,C1orf56
ENSG00000143536,CRNN
ENSG00000143546,S100A8
ENSG00000143556,S100A7
ENSG00000143851,PTPN7
ENSG00000144061,NPHP1
ENSG00000144063,MALL
ENSG00000144218,AFF3
ENSG00000144451,SPAG16
ENSG00000144476,ACKR3
ENSG00000144802,NFKBIZ
ENSG00000144810,COL8A1
ENSG00000144824,PHLDB2
ENSG00000144837,PLA1A
ENSG00000145075,CCDC39
ENSG00000145147,SLIT2
ENSG00000145287,PLAC8
ENSG00000145416,MARCH1
ENSG00000145423,SFRP2
ENSG00000145491,ROPN1L
ENSG00000145632,PLK2
ENSG00000145649,GZMA
ENSG00000145675,PIK3R1
ENSG00000145703,IQGAP2
ENSG00000145824,CXCL14
ENSG00000145879,SPINK7
ENSG00000145936,KCNMB1
ENSG00000145990,GFOD1
ENSG00000146070,PLA2G7
ENSG00000146112,PPP1R18
ENSG00000146285,SCML4
ENSG00000146592,CREB5
ENSG00000146674,IGFBP3
ENSG00000147027,TMEM47
ENSG00000147113,CXorf36
ENSG00000147168,IL2RG
ENSG00000147257,GPC3
ENSG00000147400,CETN2
ENSG00000147443,DOK2
ENSG00000147454,SLC25A37
ENSG00000147676,MAL2
ENSG00000147862,NFIB
ENSG00000147872,PLIN2
ENSG00000148053,NTRK2
ENSG00000148180,GSN
ENSG00000148346,LCN2
ENSG00000148516,ZEB1
ENSG00000148671,ADIRF
ENSG00000148677,ANKRD1
ENSG00000148773,MKI67
ENSG00000148848,ADAM12
ENSG00000148926,ADM
ENSG00000149021,SCGB1A1
ENSG00000149043,SYT8
ENSG00000149131,SERPING1
ENSG00000149257,SERPINH1
ENSG00000149294,NCAM1
ENSG00000149435,GGTLC1
ENSG00000149516,MS4A3
ENSG00000149534,MS4A2
ENSG00000149564,ESAM
ENSG00000149591,TAGLN
ENSG00000149798,CDC42EP2
ENSG00000150045,KLRF1
ENSG00000150337,FCGR1A
ENSG00000150347,ARID5B
ENSG00000150637,CD226
ENSG00000150681,RGS18
ENSG00000150687,PRSS23
ENSG00000151023,ENKUR
ENSG00000151062,CACNA2D4
ENSG00000151418,ATP6V1G3
ENSG00000151632,AKR1C2
ENSG00000151651,ADAM8
ENSG00000151702,FLI1
ENSG00000151883,PARP8
ENSG00000151914,DST
ENSG00000151929,BAG3
ENSG00000152137,HSPB8
ENSG00000152270,PDE3B
ENSG00000152495,CAMK4
ENSG00000152518,ZFP36L2
ENSG00000152582,SPEF2
ENSG00000152583,SPARCL1
ENSG00000152611,CAPSL
ENSG00000152661,GJA1
ENSG00000152669,CCNO
ENSG00000152760,TCTEX1D1
ENSG00000152763,WDR78
ENSG00000152969,JAKMIP1
ENSG00000153234,NR4A2
ENSG00000153283,CD96
ENSG00000153347,FAM81B
ENSG00000153395,LPCAT1
ENSG00000153446,C16orf89
ENSG00000153563,CD8A
ENSG00000153721,CNKSR3
ENSG00000153789,FAM92B
ENSG00000154080,CHST9
ENSG00000154096,THY1
ENSG00000154099,DNAAF1
ENSG00000154133,ROBO4
ENSG00000154175,ABI3BP
ENSG00000154188,ANGPT1
ENSG00000154262,ABCA6
ENSG00000154277,UCHL1
ENSG00000154451,GBP5
ENSG00000154479,CCDC173
ENSG00000154553,PDLIM3
ENSG00000154556,SORBS2
ENSG00000154721,JAM2
ENSG00000154734,ADAMTS1
ENSG00000154814,OXNAD1
ENSG00000155011,DKK2
ENSG00000155307,SAMSN1
ENSG00000155622,XAGE2
ENSG00000155629,PIK3AP1
ENSG00000155657,TTN
ENSG00000155659,VSIG4
ENSG00000155719,OTOA
ENSG00000155761,SPAG17
ENSG00000155850,SLC26A2
ENSG00000155926,SLA
ENSG00000156042,CFAP70
ENSG00000156076,WIF1
ENSG00000156113,KCNMA1
ENSG00000156127,BATF
ENSG00000156234,CXCL13
ENSG00000156298,TSPAN7
ENSG00000156313,RPGR
ENSG00000156475,PPP2R2B
ENSG00000156738,MS4A1
ENSG00000156804,FBXO32
ENSG00000157005,SST
ENSG00000157168,NRG1
ENSG00000157404,KIT
ENSG00000157423,HYDIN
ENSG00000157514,TSC22D3
ENSG00000157554,ERG
ENSG00000157765,SLC34A2
ENSG00000157856,DRC1
ENSG00000158023,WDR66
ENSG00000158050,DUSP2
ENSG00000158062,UBXN11
ENSG00000158163,DZIP1L
ENSG00000158477,CD1A
ENSG00000158481,CD1C
ENSG00000158486,DNAH3
ENSG00000158488,CD1E
ENSG00000158517,NCF1
ENSG00000158578,ALAS2
ENSG00000158747,NBL1
ENSG00000158825,CDA
ENSG00000158859,ADAMTS4
ENSG00000158869,FCER1G
ENSG00000159167,STC1
ENSG00000159189,C1QC
ENSG00000159200,RCAN1
ENSG00000159231,CBR3
ENSG00000159251,ACTC1
ENSG00000159307,SCUBE1
ENSG00000159339,PADI4
ENSG00000159388,BTG2
ENSG00000159403,C1R
ENSG00000159496,RGL4
ENSG00000159588,CCDC17
ENSG00000159674,SPON2
ENSG00000159713,TPPP3
ENSG00000159723,AGRP
ENSG00000159763,PIP
ENSG00000159958,TNFRSF13C
ENSG00000160013,PTGIR
ENSG00000160180,TFF3
ENSG00000160182,TFF1
ENSG00000160188,RSPH1
ENSG00000160255,ITGB2
ENSG00000160298,C21orf58
ENSG00000160307,S100B
ENSG00000160345,C9orf116
ENSG00000160401,CFAP157
ENSG00000160472,TMEM190
ENSG00000160593,JAML
ENSG00000160654,CD3G
ENSG00000160678,S100A1
ENSG00000160683,CXCR5
ENSG00000160856,FCRL3
ENSG00000160862,AZGP1
ENSG00000160867,FGFR4
ENSG00000161055,SCGB3A1
ENSG00000161249,DMKN
ENSG00000161281,COX7A1
ENSG00000161405,IKZF3
ENSG00000161638,ITGA5
ENSG00000161649,CD300LG
ENSG00000161798,AQP5
ENSG00000161835,GRASP
ENSG00000161944,ASGR2
ENSG00000162004,CCDC78
ENSG00000162078,ZG16B
ENSG00000162366,PDZK1IP1
ENSG00000162367,TAL1
ENSG00000162399,BSND
ENSG00000162444,RBP7
ENSG00000162493,PDPN
ENSG00000162511,LAPTM5
ENSG00000162543,UBXN10
ENSG00000162545,CAMK2N1
ENSG00000162551,ALPL
ENSG00000162571,TTLL10
ENSG00000162576,MXRA8
ENSG00000162598,C1orf87
ENSG00000162614,NEXN
ENSG00000162616,DNAJB4
ENSG00000162618,ADGRL4
ENSG00000162654,GBP4
ENSG00000162676,GFI1
ENSG00000162692,VCAM1
ENSG00000162711,NLRP3
ENSG00000162739,SLAMF6
ENSG00000162745,OLFML2B
ENSG00000162772,ATF3
ENSG00000162814,SPATA17
ENSG00000162892,IL24
ENSG00000162894,FCMR
ENSG00000162896,PIGR
ENSG00000162998,FRZB
ENSG00000163017,ACTG2
ENSG00000163040,CCDC74A
ENSG00000163071,SPATA18
ENSG00000163072,NOSTRIN
ENSG00000163075,CFAP221
ENSG00000163106,HPGDS
ENSG00000163131,CTSS
ENSG00000163209,SPRR3
ENSG00000163216,SPRR2D
ENSG00000163219,ARHGAP25
ENSG00000163220,S100A9
ENSG00000163221,S100A12
ENSG00000163273,NPPC
ENSG00000163328,GPR155
ENSG00000163346,PBXIP1
ENSG00000163359,COL6A3
ENSG00000163421,PROK2
ENSG00000163430,FSTL1
ENSG00000163431,LMOD1
ENSG00000163435,ELF3
ENSG00000163453,IGFBP7
ENSG00000163491,NEK10
ENSG00000163508,EOMES
ENSG00000163519,TRAT1
ENSG00000163520,FBLN2
ENSG00000163563,MNDA
ENSG00000163564,PYHIN1
ENSG00000163576,EFHB
ENSG00000163599,CTLA4
ENSG00000163600,ICOS
ENSG00000163618,CADPS
ENSG00000163638,ADAMTS9
ENSG00000163661,PTX3
ENSG00000163687,DNASE1L3
ENSG00000163710,PCOLCE2
ENSG00000163734,CXCL3
ENSG00000163735,CXCL5
ENSG00000163736,PPBP
ENSG00000163737,PF4
ENSG00000163739,CXCL1
ENSG00000163751,CPA3
ENSG00000163762,TM4SF18
ENSG00000163823,CCR1
ENSG00000163879,DNALI1
ENSG00000163885,CFAP100
ENSG00000163993,S100P
ENSG00000164035,EMCN
ENSG00000164047,CAMP
ENSG00000164056,SPRY1
ENSG00000164104,HMGB2
ENSG00000164120,HPGD
ENSG00000164125,FAM198B
ENSG00000164161,HHIP
ENSG00000164169,PRMT9
ENSG00000164265,SCGB3A2
ENSG00000164266,SPINK1
ENSG00000164283,ESM1
ENSG00000164287,CDC20B
ENSG00000164330,EBF1
ENSG00000164400,CSF2
ENSG00000164483,SAMD3
ENSG00000164485,IL22RA2
ENSG00000164530,PI16
ENSG00000164543,STK17A
ENSG00000164611,PTTG1
ENSG00000164674,SYTL3
ENSG00000164675,IQUB
ENSG00000164683,HEY1
ENSG00000164687,FABP5
ENSG00000164691,TAGAP
ENSG00000164692,COL1A2
ENSG00000164736,SOX17
ENSG00000164741,DLC1
ENSG00000164825,DEFB1
ENSG00000164849,GPR146
ENSG00000164879,CA3
ENSG00000164932,CTHRC1
ENSG00000164949,GEM
ENSG00000164953,TMEM67
ENSG00000164972,C9orf24
ENSG00000165029,ABCA1
ENSG00000165071,TMEM71
ENSG00000165072,MAMDC2
ENSG00000165124,SVEP1
ENSG00000165140,FBP1
ENSG00000165168,CYBB
ENSG00000165215,CLDN3
ENSG00000165272,AQP3
ENSG00000165309,ARMC3
ENSG00000165312,OTUD1
ENSG00000165457,FOLR2
ENSG00000165507,C10orf10
ENSG00000165646,SLC18A2
ENSG00000165682,CLEC1B
ENSG00000165698,C9orf9
ENSG00000165795,NDRG2
ENSG00000165810,BTNL9
ENSG00000165949,IFI27
ENSG00000165997,ARL5B
ENSG00000166033,HTRA1
ENSG00000166086,JAM3
ENSG00000166147,FBN1
ENSG00000166165,CKB
ENSG00000166171,DPCD
ENSG00000166265,CYYR1
ENSG00000166289,PLEKHF1
ENSG00000166292,TMEM100
ENSG00000166347,CYB5A
ENSG00000166428,PLD4
ENSG00000166482,MFAP4
ENSG00000166501,PRKCB
ENSG00000166523,CLEC4E
ENSG00000166527,CLEC4D
ENSG00000166592,RRAD
ENSG00000166596,CFAP52
ENSG00000166670,MMP10
ENSG00000166741,NNMT
ENSG00000166803,KIAA0101
ENSG00000166825,ANPEP
ENSG00000166920,C15orf48
ENSG00000166927,MS4A7
ENSG00000166959,MS4A8
ENSG00000166961,MS4A15
ENSG00000166963,MAP1A
ENSG00000167077,MEI1
ENSG00000167244,IGF2
ENSG00000167286,CD3D
ENSG00000167419,LPO
ENSG00000167434,CA4
ENSG00000167552,TUBA1A
ENSG00000167601,AXL
ENSG00000167604,NFKBID
ENSG00000167613,LAIR1
ENSG00000167618,LAIR2
ENSG00000167633,KIR3DL1
ENSG00000167641,PPP1R14A
ENSG00000167644,C19orf33
ENSG00000167646,DNAAF3
ENSG00000167653,PSCA
ENSG00000167656,LY6D
ENSG00000167664,TMIGD2
ENSG00000167680,SEMA6B
ENSG00000167755,KLK6
ENSG00000167757,KLK11
ENSG00000167768,KRT1
ENSG00000167772,ANGPTL4
ENSG00000167779,IGFBP6
ENSG00000167851,CD300A
ENSG00000167858,TEKT1
ENSG00000167916,KRT24
ENSG00000167972,ABCA3
ENSG00000167984,NLRC3
ENSG00000168079,SCARA5
ENSG00000168081,PNOC
ENSG00000168209,DDIT4
ENSG00000168229,PTGDR
ENSG00000168269,FOXI1
ENSG00000168280,KIF5C
ENSG00000168309,FAM107A
ENSG00000168329,CX3CR1
ENSG00000168386,FILIP1L
ENSG00000168389,MFSD2A
ENSG00000168421,RHOH
ENSG00000168477,TNXB
ENSG00000168484,SFTPC
ENSG00000168497,SDPR
ENSG00000168542,COL3A1
ENSG00000168589,DYNLRB2
ENSG00000168658,VWA3B
ENSG00000168685,IL7R
ENSG00000168734,PKIG
ENSG00000168878,SFTPB
ENSG00000168899,VAMP5
ENSG00000168918,INPP5D
ENSG00000168952,STXBP6
ENSG00000169035,KLK7
ENSG00000169064,ZBBX
ENSG00000169194,IL13
ENSG00000169224,GCSAML
ENSG00000169242,EFNA1
ENSG00000169245,CXCL10
ENSG00000169248,CXCL11
ENSG00000169306,IL1RAPL1
ENSG00000169314,C22orf15
ENSG00000169347,GP2
ENSG00000169385,RNASE2
ENSG00000169413,RNASE6
ENSG00000169429,CXCL8
ENSG00000169439,SDC2
ENSG00000169442,CD52
ENSG00000169469,SPRR1B
ENSG00000169507,SLC38A11
ENSG00000169508,GPR183
ENSG00000169509,CRCT1
ENSG00000169554,ZEB2
ENSG00000169583,CLIC3
ENSG00000169710,FASN
ENSG00000169715,MT1E
ENSG00000169744,LDB2
ENSG00000169877,AHSP
ENSG00000169896,ITGAM
ENSG00000169908,TM4SF1
ENSG00000170128,GPR25
ENSG00000170231,FABP6
ENSG00000170323,FABP4
ENSG00000170324,FRMPD2
ENSG00000170345,FOS
ENSG00000170373,CST1
ENSG00000170421,KRT8
ENSG00000170442,KRT86
ENSG00000170458,CD14
ENSG00000170476,MZB1
ENSG00000170477,KRT4
ENSG00000170509,HSD17B13
ENSG00000170525,PFKFB3
ENSG00000170542,SERPINB9
ENSG00000170571,EMB
ENSG00000170786,SDR16C5
ENSG00000170801,HTRA3
ENSG00000170873,MTSS1
ENSG00000170890,PLA2G1B
ENSG00000170891,CYTL1
ENSG00000170961,HAS2
ENSG00000170989,S1PR1
ENSG00000171049,FPR2
ENSG00000171051,FPR1
ENSG00000171056,SOX7
ENSG00000171115,GIMAP8
ENSG00000171195,MUC7
ENSG00000171236,LRG1
ENSG00000171243,SOSTDC1
ENSG00000171345,KRT19
ENSG00000171346,KRT15
ENSG00000171401,KRT13
ENSG00000171476,HOPX
ENSG00000171522,PTGER4
ENSG00000171557,FGG
ENSG00000171595,DNAI2
ENSG00000171596,NMUR1
ENSG00000171608,PIK3CD
ENSG00000171643,S100Z
ENSG00000171657,GPR82
ENSG00000171659,GPR34
ENSG00000171711,DEFB4A
ENSG00000171791,BCL2
ENSG00000171811,CFAP46
ENSG00000171848,RRM2
ENSG00000171860,C3AR1
ENSG00000171885,AQP4
ENSG00000171951,SCG2
ENSG00000171962,DRC3
ENSG00000172005,MAL
ENSG00000172116,CD8B
ENSG00000172137,CALB2
ENSG00000172156,CCL11
ENSG00000172175,MALT1
ENSG00000172183,ISG20
ENSG00000172201,ID4
ENSG00000172215,CXCR6
ENSG00000172236,TPSAB1
ENSG00000172349,IL16
ENSG00000172361,CFAP53
ENSG00000172403,SYNPO2
ENSG00000172426,RSPH9
ENSG00000172456,FGGY
