,gene_symbols
ENSG00000172543,CTSW
ENSG00000172551,MUCL1
ENSG00000172575,RASGRP1
ENSG00000172578,KLHL6
ENSG00000172602,RND1
ENSG00000172673,THEMIS
ENSG00000172724,CCL19
ENSG00000172889,EGFL7
ENSG00000172965,MIR4435-2HG
ENSG00000173110,HSPA6
ENSG00000173267,SNCG
ENSG00000173269,MMRN2
ENSG00000173369,C1QB
ENSG00000173372,C1QA
ENSG00000173391,OLR1
ENSG00000173432,SAA1
ENSG00000173451,THAP2
ENSG00000173467,AGR3
ENSG00000173559,NABP1
ENSG00000173706,HEG1
ENSG00000173762,CD7
ENSG00000173917,HOXB2
ENSG00000173947,PIFO
ENSG00000174059,CD34
ENSG00000174171,RP11-23P13.6
ENSG00000174175,SELP
ENSG00000174255,ZNF80
ENSG00000174348,PODN
ENSG00000174501,ANKRD36C
ENSG00000174640,SLCO2A1
ENSG00000174718,KIAA1551
ENSG00000174776,WDR49
ENSG00000174807,CD248
ENSG00000174844,DNAH12
ENSG00000174898,CATSPERD
ENSG00000174944,P2RY14
ENSG00000174946,GPR171
ENSG00000174950,CD164L2
ENSG00000175040,CHST2
ENSG00000175063,UBE2C
ENSG00000175084,DES
ENSG00000175130,MARCKSL1
ENSG00000175183,CSRP2
ENSG00000175267,VWA3A
ENSG00000175294,CATSPER1
ENSG00000175315,CST6
ENSG00000175445,LPL
ENSG00000175463,TBC1D10C
ENSG00000175664,TEX26
ENSG00000175745,NR2F1
ENSG00000175793,SFN
ENSG00000175857,GAPT
ENSG00000175899,A2M
ENSG00000175906,ARL4D
ENSG00000176009,ASCL3
ENSG00000176029,C11orf16
ENSG00000176046,NUPR1
ENSG00000176083,ZNF683
ENSG00000176170,SPHK1
ENSG00000176435,CLEC14A
ENSG00000176601,MAP3K19
ENSG00000176771,NCKAP5
ENSG00000176788,BASP1
ENSG00000176890,TYMS
ENSG00000176907,C8orf4
ENSG00000176971,FIBIN
ENSG00000177303,CASKIN2
ENSG00000177464,GPR4
ENSG00000177469,PTRF
ENSG00000177575,CD163
ENSG00000177606,JUN
ENSG00000177721,ANXA2R
ENSG00000177989,ODF3B
ENSG00000178053,MLF1
ENSG00000178363,CALML3
ENSG00000178531,CTXN1
ENSG00000178562,CD28
ENSG00000178573,MAF
ENSG00000178623,GPR35
ENSG00000178695,KCTD12
ENSG00000178726,THBD
ENSG00000178796,RIIAD1
ENSG00000178878,APOLD1
ENSG00000178934,LGALS7B
ENSG00000178965,ERICH3
ENSG00000179144,GIMAP7
ENSG00000179178,TMEM125
ENSG00000179344,HLA-DQB1
ENSG00000179348,GATA2
ENSG00000179388,EGR3
ENSG00000179639,FCER1A
ENSG00000179776,CDH5
ENSG00000179813,FAM216B
ENSG00000179902,C1orf194
ENSG00000179914,ITLN1
ENSG00000180096,SEPT1
ENSG00000180155,LYNX1
ENSG00000180448,HMHA1
ENSG00000180644,PRF1
ENSG00000180739,S1PR5
ENSG00000181019,NQO1
ENSG00000181036,FCRL6
ENSG00000181085,MAPK15
ENSG00000181104,F2R
ENSG00000181123,RP4-539M6.14
ENSG00000181143,MUC16
ENSG00000181374,CCL13
ENSG00000181458,TMEM45A
ENSG00000181617,FDCSP
ENSG00000181649,PHLDA2
ENSG00000181847,TIGIT
ENSG00000182010,RTKN2
ENSG00000182162,P2RY8
ENSG00000182287,AP1S2
ENSG00000182326,C1S
ENSG00000182329,KIAA2012
ENSG00000182393,IFNL1
ENSG00000182463,TSHZ2
ENSG00000182492,BGN
ENSG00000182568,SATB1
ENSG00000182578,CSF1R
ENSG00000182667,NTM
ENSG00000182809,CRIP2
ENSG00000182853,VMO1
ENSG00000182866,LCK
ENSG00000182871,COL18A1
ENSG00000182985,CADM1
ENSG00000183018,SPNS2
ENSG00000183019,MCEMP1
ENSG00000183023,SLC8A1
ENSG00000183087,GAS6
ENSG00000183346,C10orf107
ENSG00000183395,PMCH
ENSG00000183484,GPR132
ENSG00000183486,MX2
ENSG00000183508,FAM46C
ENSG00000183542,KLRC4
ENSG00000183607,GKN2
ENSG00000183615,FAM167B
ENSG00000183644,C11orf88
ENSG00000183688,FAM101B
ENSG00000183722,LHFP
ENSG00000183780,SLC35F3
ENSG00000183807,FAM162B
ENSG00000183813,CCR4
ENSG00000183833,MAATS1
ENSG00000183918,SH2D1A
ENSG00000184113,CLDN5
ENSG00000184205,TSPYL2
ENSG00000184254,ALDH1A3
ENSG00000184292,TACSTD2
ENSG00000184293,CLECL1
ENSG00000184371,CSF1
ENSG00000184515,BEX5
ENSG00000184530,C6orf58
ENSG00000184557,SOCS3
ENSG00000184588,PDE4B
ENSG00000184908,CLCNKB
ENSG00000184922,FMNL1
ENSG00000184949,FAM227A
ENSG00000185055,EFCAB10
ENSG00000185112,FAM43A
ENSG00000185201,IFITM2
ENSG00000185215,TNFAIP2
ENSG00000185250,PPIL6
ENSG00000185291,IL3RA
ENSG00000185303,SFTPA2
ENSG00000185338,SOCS1
ENSG00000185361,TNFAIP8L1
ENSG00000185477,GPRIN3
ENSG00000185479,KRT6B
ENSG00000185499,MUC1
ENSG00000185633,NDUFA4L2
ENSG00000185681,MORN5
ENSG00000185697,MYBL1
ENSG00000185745,IFIT1
ENSG00000185811,IKZF1
ENSG00000185860,CCDC190
ENSG00000185862,EVI2B
ENSG00000185873,TMPRSS11B
ENSG00000185885,IFITM1
ENSG00000185897,FFAR3
ENSG00000185905,C16orf54
ENSG00000185947,ZNF267
ENSG00000186081,KRT5
ENSG00000186265,BTLA
ENSG00000186340,THBS2
ENSG00000186352,ANKRD37
ENSG00000186407,CD300E
ENSG00000186409,CCDC30
ENSG00000186469,GNG2
ENSG00000186471,AKAP14
ENSG00000186474,KLK12
ENSG00000186480,INSIG1
ENSG00000186710,CFAP73
ENSG00000186810,CXCR3
ENSG00000186818,LILRB4
ENSG00000186827,TNFRSF4
ENSG00000186832,KRT16
ENSG00000186847,KRT14
ENSG00000186891,TNFRSF18
ENSG00000186973,FAM183A
ENSG00000187116,LILRA5
ENSG00000187134,AKR1C1
ENSG00000187193,MT1X
ENSG00000187240,DYNC2H1
ENSG00000187244,BCAM
ENSG00000187474,FPR3
ENSG00000187479,C11orf96
ENSG00000187492,CDHR4
ENSG00000187498,COL4A1
ENSG00000187513,GJA4
ENSG00000187608,ISG15
ENSG00000187837,HIST1H1C
ENSG00000187908,DMBT1
ENSG00000187955,COL14A1
ENSG00000188001,TPRG1
ENSG00000188010,MORN2
ENSG00000188039,NWD1
ENSG00000188042,ARL4C
ENSG00000188100,FAM25A
ENSG00000188175,HEPACAM2
ENSG00000188257,PLA2G2A
ENSG00000188290,HES4
ENSG00000188389,PDCD1
ENSG00000188396,TCTEX1D4
ENSG00000188404,SELL
ENSG00000188536,HBA2
ENSG00000188596,CFAP54
ENSG00000188643,S100A16
ENSG00000188659,SAXO2
ENSG00000188783,PRELP
ENSG00000188817,SNTN
ENSG00000188820,FAM26F
ENSG00000188906,LRRK2
ENSG00000188921,HACD4
ENSG00000188931,CFAP126
ENSG00000189001,SBSN
ENSG00000189013,KIR2DL4
ENSG00000189058,APOD
ENSG00000189129,PLAC9
ENSG00000189143,CLDN4
ENSG00000189334,S100A14
ENSG00000189350,FAM179A
ENSG00000189377,CXCL17
ENSG00000189409,MMP23B
ENSG00000189430,NCR1
ENSG00000196126,HLA-DRB1
ENSG00000196139,AKR1C3
ENSG00000196154,S100A4
ENSG00000196188,CTSE
ENSG00000196196,HRCT1
ENSG00000196260,SFTA2
ENSG00000196329,GIMAP5
ENSG00000196611,MMP1
ENSG00000196616,ADH1B
ENSG00000196628,TCF4
ENSG00000196684,HSH2D
ENSG00000196735,HLA-DQA1
ENSG00000196754,S100A2
ENSG00000196839,ADA
ENSG00000196843,ARID5A
ENSG00000196872,KIAA1211L
ENSG00000196878,LAMB3
ENSG00000196924,FLNA
ENSG00000196935,SRGAP1
ENSG00000197043,ANXA6
ENSG00000197057,DTHD1
ENSG00000197168,NEK5
ENSG00000197245,FAM110D
ENSG00000197249,SERPINA1
ENSG00000197253,TPSB2
ENSG00000197353,LYPD2
ENSG00000197405,C5AR1
ENSG00000197446,CYP2F1
ENSG00000197471,SPN
ENSG00000197540,GZMM
ENSG00000197614,MFAP5
ENSG00000197629,MPEG1
ENSG00000197632,SERPINB2
ENSG00000197641,SERPINB13
ENSG00000197653,DNAH10
ENSG00000197696,NMB
ENSG00000197748,CFAP43
ENSG00000197766,CFD
ENSG00000197826,C4orf22
ENSG00000197870,PRB3
ENSG00000197872,FAM49A
ENSG00000197992,CLEC9A
ENSG00000198075,SULT1C4
ENSG00000198183,BPIFA1
ENSG00000198400,NTRK1
ENSG00000198417,MT1F
ENSG00000198467,TPM2
ENSG00000198502,HLA-DRB5
ENSG00000198520,C1orf228
ENSG00000198523,PLN
ENSG00000198542,ITGBL1
ENSG00000198574,SH2D1B
ENSG00000198576,ARC
ENSG00000198643,FAM3D
ENSG00000198743,SLC5A3
ENSG00000198759,EGFL6
ENSG00000198771,RCSD1
ENSG00000198821,CD247
ENSG00000198832,SELM
ENSG00000198848,CES1
ENSG00000198851,CD3E
ENSG00000198919,DZIP3
ENSG00000198959,TGM2
ENSG00000203747,FCGR3A
ENSG00000203778,FAM229B
ENSG00000203780,FANK1
ENSG00000203785,SPRR2E
ENSG00000203883,SOX18
ENSG00000203985,LDLRAD1
ENSG00000204103,MAFB
ENSG00000204257,HLA-DMA
ENSG00000204262,COL5A2
ENSG00000204287,HLA-DRA
ENSG00000204291,COL15A1
ENSG00000204301,NOTCH4
ENSG00000204305,AGER
ENSG00000204385,SLC44A4
ENSG00000204388,HSPA1B
ENSG00000204389,HSPA1A
ENSG00000204472,AIF1
ENSG00000204475,NCR3
ENSG00000204482,LST1
ENSG00000204711,C9orf135
ENSG00000204815,TTC25
ENSG00000204936,CD177
ENSG00000204950,LRRC10B
ENSG00000205045,SLFN12L
ENSG00000205056,RP11-693J15.5
ENSG00000205076,LGALS7
ENSG00000205084,TMEM231
ENSG00000205336,ADGRG1
ENSG00000205358,MT1H
ENSG00000205362,MT1A
ENSG00000205364,MT1M
ENSG00000205413,SAMD9
ENSG00000205420,KRT6A
ENSG00000205502,C2CD4B
ENSG00000205809,KLRC2
ENSG00000205810,KLRC3
ENSG00000206072,SERPINB11
ENSG00000206073,SERPINB4
ENSG00000206172,HBA1
ENSG00000206177,HBM
ENSG00000206199,ANKUB1
ENSG00000206530,CFAP44
ENSG00000211445,GPX3
ENSG00000211592,IGKC
ENSG00000211598,IGKV4-1
ENSG00000211638,IGLV8-61
ENSG00000211640,IGLV6-57
ENSG00000211644,IGLV1-51
ENSG00000211648,IGLV1-47
ENSG00000211650,IGLV5-45
ENSG00000211651,IGLV1-44
ENSG00000211653,IGLV1-40
ENSG00000211659,IGLV3-25
ENSG00000211660,IGLV2-23
ENSG00000211662,IGLV3-21
ENSG00000211664,IGLV2-18
ENSG00000211666,IGLV2-14
ENSG00000211668,IGLV2-11
ENSG00000211669,IGLV3-10
ENSG00000211670,IGLV3-9
ENSG00000211673,IGLV3-1
ENSG00000211677,IGLC2
ENSG00000211679,IGLC3
ENSG00000211685,IGLC7
ENSG00000211689,TRGC1
ENSG00000211694,TRGV10
ENSG00000211695,TRGV9
ENSG00000211698,TRGV4
ENSG00000211699,TRGV3
ENSG00000211706,TRBV6-1
ENSG00000211747,TRBV20-1
ENSG00000211751,TRBC1
ENSG00000211752,TRBV27
ENSG00000211772,TRBC2
ENSG00000211778,TRAV4
ENSG00000211788,TRAV13-1
ENSG00000211789,TRAV12-2
ENSG00000211791,TRAV13-2
ENSG00000211792,TRAV14DV4
ENSG00000211793,TRAV9-2
ENSG00000211794,TRAV12-3
ENSG00000211795,TRAV8-6
ENSG00000211796,TRAV16
ENSG00000211797,TRAV17
ENSG00000211800,TRAV20
ENSG00000211801,TRAV21
ENSG00000211802,TRAV22
ENSG00000211803,TRAV23DV6
ENSG00000211806,TRAV25
ENSG00000211810,TRAV29DV5
ENSG00000211812,TRAV26-2
ENSG00000211829,TRDC
ENSG00000211890,IGHA2
ENSG00000211892,IGHG4
ENSG00000211893,IGHG2
ENSG00000211895,IGHA1
ENSG00000211896,IGHG1
ENSG00000211897,IGHG3
ENSG00000211898,IGHD
ENSG00000211899,IGHM
ENSG00000211935,IGHV1-3
ENSG00000211938,IGHV3-7
ENSG00000211943,IGHV3-15
ENSG00000211945,IGHV1-18
ENSG00000211947,IGHV3-21
ENSG00000211949,IGHV3-23
ENSG00000211950,IGHV1-24
ENSG00000211956,IGHV4-34
ENSG00000211959,IGHV4-39
ENSG00000211962,IGHV1-46
ENSG00000211966,IGHV5-51
ENSG00000211970,IGHV4-61
ENSG00000212901,KRTAP3-1
ENSG00000213085,CFAP45
ENSG00000213088,ACKR1
ENSG00000213123,TCTEX1D2
ENSG00000213145,CRIP1
ENSG00000213203,GIMAP1
ENSG00000213316,LTC4S
ENSG00000213626,LBH
ENSG00000213654,GPSM3
ENSG00000213658,LAT
ENSG00000213853,EMP2
ENSG00000213903,LTB4R
ENSG00000213949,ITGA1
ENSG00000214128,TMEM213
ENSG00000214548,MEG3
ENSG00000215182,MUC5AC
ENSG00000215187,FAM166B
ENSG00000215217,C5orf49
ENSG00000215788,TNFRSF25
ENSG00000216490,IFI30
ENSG00000221946,FXYD7
ENSG00000222037,IGLC6
ENSG00000222041,LINC00152
ENSG00000223350,IGLV9-49
ENSG00000223609,HBD
ENSG00000223865,HLA-DPB1
ENSG00000224373,IGHV4-59
ENSG00000224383,PRR29
ENSG00000224397,LINC01272
ENSG00000224650,IGHV3-74
ENSG00000224958,PGM5-AS1
ENSG00000224982,TMEM233
ENSG00000225383,SFTA1P
ENSG00000225783,MIAT
ENSG00000225936,RP11-501J20.5
ENSG00000226179,LINC00685
ENSG00000226644,RP11-128M1.1
ENSG00000226777,KIAA0125
ENSG00000226979,LTA
ENSG00000227191,TRGC2
ENSG00000227507,LTB
ENSG00000228401,RP11-251M1.1
ENSG00000228723,SRGAP3-AS2
ENSG00000229056,AC020571.3
ENSG00000229124,VIM-AS1
ENSG00000229274,XXbac-BPG13B8.10
ENSG00000229415,SFTA3
ENSG00000229807,XIST
ENSG00000230062,ANKRD66
ENSG00000230657,PRB4
ENSG00000231389,HLA-DPA1
ENSG00000231475,IGHV4-31
ENSG00000231621,AC013264.2
ENSG00000231721,LINC-PINT
ENSG00000231738,TSPAN19
ENSG00000232629,HLA-DQB2
ENSG00000232679,RP11-400N13.3
ENSG00000232810,TNF
ENSG00000233306,TRGV2
ENSG00000233429,HOTAIRM1
ENSG00000233559,AC016831.7
ENSG00000233968,RP11-354E11.2
ENSG00000234184,RP5-887A10.1
ENSG00000234663,AC104820.2
ENSG00000234883,MIR155HG
ENSG00000235162,C12orf75
ENSG00000235385,GS1-600G8.5
ENSG00000235576,AC092580.4
ENSG00000235584,AC008268.1
ENSG00000236213,AC006369.2
ENSG00000236481,AC002331.1
ENSG00000236824,BCYRN1
ENSG00000237499,RP11-356I2.4
ENSG00000237541,HLA-DQA2
ENSG00000237702,TRBV3-1
ENSG00000239453,SIDT1-AS1
ENSG00000239713,APOBEC3G
ENSG00000239819,IGKV1D-8
ENSG00000239839,DEFA3
ENSG00000239951,IGKV3-20
ENSG00000239961,LILRA4
ENSG00000240382,IGKV1-17
ENSG00000240403,KIR3DL2
ENSG00000240505,TNFRSF13B
ENSG00000240583,AQP1
ENSG00000240864,IGKV1-16
ENSG00000241163,LINC00877
ENSG00000241351,IGKV3-11
ENSG00000241490,RP11-553L6.2
ENSG00000241644,INMT
ENSG00000241755,IGKV1-9
ENSG00000241794,SPRR2A
ENSG00000242265,PEG10
ENSG00000242534,IGKV2D-28
ENSG00000242574,HLA-DMB
ENSG00000243238,IGKV2-30
ENSG00000243290,IGKV1-12
ENSG00000243449,C4orf48
ENSG00000243466,IGKV1-5
ENSG00000243566,UPK3B
ENSG00000243649,CFB
ENSG00000243772,KIR2DL3
ENSG00000243910,TUBA4B
ENSG00000243955,GSTA1
ENSG00000244067,GSTA2
ENSG00000244094,SPRR2F
ENSG00000244437,IGKV3-15
ENSG00000244575,IGKV1-27
ENSG00000244734,HBB
ENSG00000244879,GABPB1-AS1
ENSG00000245164,LINC00861
ENSG00000245694,CRNDE
ENSG00000245888,FLJ21408
ENSG00000245904,RP11-796E2.4
ENSG00000245954,RP11-18H21.1
ENSG00000247982,LINC00926
ENSG00000248144,ADH1C
ENSG00000248323,LUCAT1
ENSG00000248712,CCDC153
ENSG00000249437,NAIP
ENSG00000249669,CARMN
ENSG00000249751,ECSCR
ENSG00000250722,SEPP1
ENSG00000251131,CTD-2035E11.3
ENSG00000251230,MIR3945HG
ENSG00000251301,RP11-81H14.2
ENSG00000251655,PRB1
ENSG00000253701,AL928768.3
ENSG00000253755,IGHGP
ENSG00000254709,IGLL5
ENSG00000255569,TRAV1-1
ENSG00000255823,MTRNR2L8
ENSG00000255974,CYP2A6
ENSG00000256039,RP11-291B21.2
ENSG00000256061,DYX1C1
ENSG00000256128,LINC00944
ENSG00000256235,SMIM3
ENSG00000256862,RP11-664D1.1
ENSG00000256948,RP11-598F7.3
ENSG00000257017,HP
ENSG00000257057,C11orf97
ENSG00000257698,RP11-620J15.3
ENSG00000257764,RP11-1143G9.4
ENSG00000258227,CLEC5A
ENSG00000258476,RP11-76E17.3
ENSG00000258752,RP11-356K23.1
ENSG00000259225,RP11-1008C21.1
ENSG00000260057,LINC01571
ENSG00000260314,MRC1
ENSG00000261371,PECAM1
ENSG00000261971,MMP25-AS1
ENSG00000262202,RP11-160E2.6
ENSG00000262406,MMP12
ENSG00000263639,MSMB
ENSG00000263961,C1orf186
ENSG00000265107,GJA5
ENSG00000265206,RP5-1171I10.5
ENSG00000266524,GDF10
ENSG00000266964,FXYD1
ENSG00000267107,PCAT19
ENSG00000267121,CTD-2020K17.1
ENSG00000267206,LCN6
ENSG00000267280,TBX2-AS1
ENSG00000267453,AC004791.2
ENSG00000267519,CTD-3252C9.4
ENSG00000267795,SMIM22
ENSG00000268027,AC006129.2
ENSG00000268104,SLC6A14
ENSG00000268388,FENDRR
ENSG00000268734,CTB-61M7.2
ENSG00000269220,LINC00528
ENSG00000269404,SPIB
ENSG00000269821,KCNQ1OT1
ENSG00000269927,RP6-91H8.3
ENSG00000269936,RP11-394O4.5
ENSG00000270022,RNU12
ENSG00000270069,MIR222HG
ENSG00000270164,LINC01480
ENSG00000270379,HEATR9
ENSG00000270550,IGHV3-30
ENSG00000271204,RP11-138A9.1
ENSG00000271503,CCL5
ENSG00000271614,LINC00936
ENSG00000271869,RP11-51J9.5
ENSG00000271933,RP11-338I21.1
ENSG00000271938,RP11-589C21.6
ENSG00000272211,RP11-347P5.1
ENSG00000272282,RP11-222K16.2
ENSG00000272398,CD24
ENSG00000273319,RP11-138A9.2
ENSG00000273338,RP11-386I14.4
ENSG00000273428,RP4-539M6.22
ENSG00000273445,RP11-1399P15.1
ENSG00000273802,HIST1H2BG
ENSG00000274736,CCL23
ENSG00000274961,RP3-492J12.2
ENSG00000275302,CCL4
ENSG00000275385,CCL18
ENSG00000275395,FCGBP
ENSG00000275718,CCL15
ENSG00000276070,CCL4L2
ENSG00000276085,CCL3L3
ENSG00000276216,CH17-373J23.1
ENSG00000276409,CCL14
ENSG00000276900,RP11-467L13.7
ENSG00000277089,AC069363.1
ENSG00000277443,MARCKS
ENSG00000277494,GPIHBP1
ENSG00000277632,CCL3
ENSG00000277639,RP11-295M3.4
ENSG00000277734,TRAC
ENSG00000278002,RP11-596C23.2
ENSG00000278196,IGLV2-8
ENSG00000279576,AP000769.1
ENSG00000280721,AC133644.2
ENSG00000281103,TRG-AS1
ENSG00000282122,CH17-262H11.1
ENSG00000282988,RP1-34B20.21
ENSG00000283063,TRBV6-2
