,,,,,Location,,,,,,,,,,,,,,,,cancer data,scArches mapping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level_1,Level_2,Level_3,Level_4,Level_5,Nasal,Bronchial,Parenchyma,Banovich_Kropski_2020,Barbry_Leroy_2020,Jain_Misharin_2021,Krasnow_2020,Meyer_2019,Lafyatis_Rojas_2019,Meyer_2021,Meyer_Nikolic_2021,Misharin_2021,Misharin_Budinger_2018,Nawijn_2021,Seibold_2020,Teichmann_Meyer_2019,Thienpont_2018,Kaminski_2020,Schiller2021,Banovich_Kropski_2020_disease,Regev2021,Misharin_Budinger_2018_disease,Eils_2020,Zhang2021,Sims2019,Sheppard_2020,Lafyatis2019,Shalek2018,PeerMassague2020,Budinger2021,Janssen2020,Wunderink2021,Xu2020,Gomperts2021,Lambrechts2021,BarbryX,Duong_lungMAP_unpubl,Sun_2020,,Suggested annotation depth for probesets,,Expected spatial location,,cell ontology curie,cell ontology label,organ ontology curie,organ ontology label
Epithelial,>,,,,,,,,,,,,,,,,Alveolar epithelial type 2 cells + Secretory cells,,,,Epithelial,,,Proliferating Epithelial Cells,,Proliferating epithelial,,,,Epithelial,,,,,,,,,,,,,,,,,,CL:0000066,epithelial cell,UBERON:0000483,epithelium
|,Airway epithelium,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CL:0002368,respiratory epithelial cell,UBERON:0004802,respiratory tract epithelium
|,|,Basal,>,,,,,Basal,,,Basal,,,Basal,,,,Basal - Basal cells,,,,Basal,,Basal,,KRT5 Basal cells,,,,,,,,,,,,,,,Basal,basal cells,,,,,,CL:0002633,respiratory basal cell,,
|,|,Basal,>,,,,,,,,,,,,,,,Basal_airway_epithelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Basal,>,,,,,,,,,,,,,,,Basal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Basal resting,,,,,,Basal,,Proximal Basal,,,,,SC88_C0_Basal_resting,,Basal 1,,Basal 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Suprabasal,,,,,Differentiating basal,Suprabasal,Suprabasal,Differentiating Basal,,,Suprabasal,,SC88_C3_Suprabasal,,Basal - Suprabasal cells,Differentiating.basal,Basal 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Suprabasal,,,,,Differentiating secretory,Suprabasal N,,,,,,,,,Basal 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Basal proliferating,,,,,,,Basal cycling,Proliferating Basal,,,Dividing_Basal,,SC88_C12_Basal_cells_proliferating,"Epithelial cells, proliferating",Basal - Cycling cells,Proliferating.basal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Basal TP63,,,,,,,,,,,,,SC88_C10_Basal_cells_TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Basal activated,,,,,,,,,,,,,SC88_C15_Basal_activated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Basal KRT13 cornified,,,,,,,,,,,,,SC88_C17_KRT13_cornified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Proteasomal basal,,,,,,,,,,,,,,,,Proteasomal.basal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,KRT8 high basal,,,,,,,,,,,,,,,,KRT8.high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Hillock,,,,,,,,,,,,,,,Basal - Hillock cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Multiciliated lineage,>,,,,,Ciliated,,,,,,,,,,,,,,Ciliated,,Ciliated,,Ciliated,Ciliated,,,,,,,,,,,,,,,,,,,,,CL:0005012,multi-ciliated epithelial cell,,
|,|,|,Deuterosomal,,,,,Differentiating Ciliated,Deuterosomal,Deuterosomal cells,,,,Deuterosomal,,,,Secretory - Deuterosomal,Hybrid.secretory.early.ciliating,,,,,Differentiating Ciliated,,,,,,,,,,,,,,,,,Multiciliated diff,,,,,,,,,,
|,|,|,Deuterosomal,,,,,,,,,,,,,,,Deuterosomal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Deuterosomal,,,,,,,,,,,,,,,Ciliated - Deuterosomal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Multiciliated,>,,,,,,Multiciliated,Proximal Ciliated,Ciliated,9 Ciliated Cell,Ciliated,,SC88_C1_Ciliated_1,Ciliated cells,Ciliated,Mature.ciliated.A,Ciliated 1,,,,,,,,,,,,,,,,,,,,,Multiciliated 1,ciliated cells,,,,,,,,,
|,|,|,Multiciliated,>,,,,,,,Ciliated,,,,,SC88_C2_Ciliated_2,,Multiciliated cells,Mature.ciliated.B,Ciliated 2,,,,,,,,,,,,,,,,,,,,,Multiciliated 2,,,,,,,,,,
|,|,|,Multiciliated,>,,,,,,,,,,,,SC88_C4_Ciliated_3,,Ciliated - Ciliated cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Multiciliated,>,,,,,,,,,,,,SC85_C8_Ciliated_1,,Ciliated - Basal cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Multiciliated,>,,,,,,,,,,,,SC85_C10_Ciliated_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Multiciliated,>,,,,,,,,,,,,Ciliated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Multiciliated (nasal),,,,,Multiciliated N,,,,,,,,,Ciliated(Nasal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Multiciliated (non-nasal),,,,,Multiciliated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Mucous ciliated,,,,,,,Mucus multiciliated,,,,,,,,Ciliated - Mucous ciliated cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Secretory,>,,,,,,,,,,,SMG_Duct,,Secr,Secretory cells,Secretory,,,,,,,,Secretory,,,,,,,,,,,,,,,,,,,,,,CL:1000272,lung secretory cell,,
|,|,|,Club,>,,,,Secretory - SCGB3A1+,,Club,Club,,12 Club,Secretory_Club,,SC88_C5_Club,,Secretory - Club cells,,Club,,Club,,SCGB3A2+ SCGB1A1+,,,Club,,,,,,,,,,,,,,Club,club cells,,,,,,,,,
|,|,|,Club,>,,,,Secretory - SCGB1A1+/SCGB3A2+,Secretory,,,,,,,SC85_C7_Club,,Secretory_Club,Mucus.secretory,,,,,SCGB3A2+,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Club,>,,,,Secretory - SCGB1A1+,,,,,,,,SC86_C23_Club,,Secretory - Basal cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Club,>,,,,Secretory - SCGB3A1+/MUC5B+,,,,,,,,,,Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Club,>,,,,Secretory - SCGB1A1+/MUC5B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Club (non-nasal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Club (nasal),,,,,Secretory N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Goblet,>,,,,Secretory - MUC5AC+,,Goblet,Goblet,,,Secretory_Goblet,,SC88_C8_Goblet,,Secretory - Goblet cells,Mature.mucus.secretory,,,Goblet,,MUC5AC+ High,,,,,,,,,,,,,,,,,Goblet,goblet cells,,,,,,,,,
|,|,|,Goblet,>,,,,Secretory - SCGB3A2+,,,,,,,,,,Secretory_Goblet,,,,,,MUC5B+,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Goblet (nasal),,,,,,,,,,,,,,Goblet_1(Nasal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Goblet (nasal),,,,,,,,,,,,,,Goblet 2(Nasal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Goblet (bronchial),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,Goblet (subsegmental),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Transitional Club-AT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Rare,>,,,,,PNEC/Ionocyte,Rare cells,,,,,Ionocyte_n_Brush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Ionocyte,,,,,,,Ionocytes,Ionocyte,,,,,SC88_C19_Ionocytes,,Ionocytes,Ionocyte,,,Ionocyte,,,,,,,,,,,,,,,,,,,,,,,,,,CL:0017000,pulmonary ionocyte,,
|,|,|,Tuft,,,,,,,,,,,,,,,,Tuft-like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CL:0002075,brush cell of trachebronchial tree,,
|,|,|,Neuroendocrine,,,,,,,,Neuroendocrine,,,Neuroendocrine,,SC88_C21_Neuroendocrine,,,PNEC,,,PNEC,,,,,,,,,,,,,,,,,,,Neuroendocrine,pulmonary neuroendocrine cells,,,,,,,,,
|,|,Squamous,,,,,,,,"Squamous, SPRR3",,,,,,,,Secretory - Basal to secretory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,KRT5- KRT17+ epithelial,,,,,,KRT5-/KRT17+,,,,,,,,,,,,,,Aberrant_Basaloid,,KRT5-/KRT17+,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,BASCs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronchoalveolar stem cell,,,,,,,,,,
|,Submucosal Gland,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UBERON:0011148,submucosal gland
|,|,Submucosal Secretory,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CL:1000272,lung secretory cell,,
|,|,|,SMG serous,>,,,,,Serous,,Serous,,,SMG_Serous,,SC88_C18_SMG_Serous,,SMG -Serous cells,,,,,,,,,,,,,,,,,,,,,,,Serous,,,,,,,,,,
|,|,|,|,SMG serous (nasal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,|,SMG serous (bronchial),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,SMG mucous,,,,,,SMG Goblet,,Mucous,,,SMG_Mucous,,SC88_C11_SMG_Mucous,,SMG - Mucous cells,SMG.secretory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,SMG mucous,,,,,,Mucous,,,,,,,SC85_C20_SMG_Mucous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,SMG MUC5Blow DEFB1,,,,,,,,,,,,,SC88_C16_SMG_MUC5Blow_DEFB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,SMG basal A,,,,,,,,,,,,,,,,SMG.basal.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,SMG basal B,,,,,,,,,,,,,,,,SMG.basal.B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,SMG myoepithelial,,,,,,,,,,,,,,,,SMG.myoepithelial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,SMG duct,,,,,,,,,,,,,,,SMG - Duct cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,Alveolar epithelium,>,,,,,,,,,,,,,,"AT1,HHIP+ AT2",,,,,Alveolar,,,,,,,,,,,,,,,,,,,,,,,,,,,CL:0010003,epithelial cell of alveolus of lung,UBERON:0004821,pulmonary alveolus epithelium
|,|,AT1,,,,,,AT1,AT1,,Alveolar Epithelial Type 1,,,AT1,,AT1,,,,Type_1_alveolar,,ATI,,AT1,,AT1,AT1,,,,,,,,,,,,,,AT1,alveolar type 1 cells,,,,,,CL:0002062,type I pneumocyte,,
|,|,AT1,,,,,,,,,,Alveolar_Type1,8 AT1,,,SC85_C9_AT1_1,Alveolar epithelial type 1 cells,,,,,,,,,,,,,,,,,,,,,,,,AT1 diff,,,Alveolar_type2,Parenchyma,,,,,,
|,|,AT1,,,,,,,,,,,,,,SC85_C16_AT1_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,AT1,,,,,,,,,,,,,,SC85_C18_AT1_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,AT1,,,,,,,,,,,,,,SC86_C19_AT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,AT2,>,,,,,AT2,AT2,,Alveolar Epithelial Type 2,Alveolar_Type2,6 AT2,AT2,,AT2,Alveolar epithelial type 2 cells,,,Type 2 alveolar,,ATII,,AT2,,AT2,AT2,,,,,,,,,,,,,,AT2,alveolar type 2 cells,,,,,,CL:0002063,type II pneumocyte,,
|,|,|,AT2 homeostatic,,,,,,,,,,,,,SC85_C0_AT2_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ciliated,Airway wall,,,,,,
|,|,|,AT2 homeostatic,,,,,,,,,,,,,SC85_C1_AT2_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 homeostatic,,,,,,,,,,,,,SC85_C11_AT2_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 homeostatic,,,,,,,,,,,,,SC85_C3_AT2_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 homeostatic,,,,,,,,,,,,,SC85_C4_AT2_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 activated,,,,,,,,,,,,,SC85_C6_AT2_6_activated_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 activated,,,,,,,,,,,,,SC85_C2_AT2_3_activated_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 activated,,,,,,,,,,,,,SC85_C12_AT2_8_activated_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 activated,,,,,,,,,,,,,SC85_C13_AT2_9_activated_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Transitional AT2,,,,,Transitional AT2,,,,,,,,,,,,,,,,Transitional AT2,,,,,,,,,,,,,,,,,AT1.AT2,AT1/AT2-like,,,,,,,,,
|,|,|,Transitional AT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AT2/Club-like,,,,,,,,,
|,|,|,Signaling alveolar AT2,,,,,,,,Signaling Alveolar Epithelial Type 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,AT2 proliferating,,,,,,,,,,,Dividing_AT2,,,,,,,,,,,,,,,,,,,,,,,,,,,AT2 prolif,,,,,,,,,,
Endothelial,>,,,,,,,,Endothelial,,,,,,,,,,,,EC,,,,,,,,,Endothelial,,,,,,,,,,,,,,,,,,CL:1001567,lung endothelial cell,UBERON:0013479,lung endothelium
|,Blood vessels,>,,,,,,Endothelial - inflamed,,,,Blood_vessel,4 Endothelial,,,"Aerocyte,Artery",Endothelial cells,Bronchial_endothelial,,Endothelial,,,,Endothelial Cells,,Endothelial,Endothelial,,,,,,,,,,,,,,,,,,,,,,,UBERON:0003504,respiratory system blood vessel
|,|,EC arterial,>,,,,,Endothelial - arteriole,,,Artery,,,,,Artery,,,,,,VE_Arterial,,,,,,,,,,,,,,,,,,,Arterial EC,arteries,,Blood_vessel,Both,,,,,,
|,|,|,Arterial Pulmonary,,,,,,,,,,,Endothelia_vascular_arterial_pulmonary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Arterial Systemic,,,,,,,,,,,Endothelia_vascular_arterial_systemic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,EC capillary,>,,,,,Endothelial - capillary,,,Capillary,,,,,,,,,,,VE_Capillary_B,,,,,,,,,,,,,,,,,,,Capillary intermediate,Cap1,,,,,,CL:0002144,capillary endothelial cell,UBERON:0003489,respiratory system capillary endothelium
|,|,EC capillary,>,,,,,,,,,,,,,,,,,,,VE_Capillary_A,,,,,,,,,,,,,,,,,,,,Cap2,,,,,,,,,
|,|,|,EC aerocyte capillary,,,,,Endothelial - CA4+ capillary,,,Capillary Aerocyte,,,Endothelia_vascular_Cap_a,,SC86_C24_Capillary_aerocyte,,,,,,,,,,,,,,,,,,,,,,,,,aCap,,,,,,,,,,
,,,EC general capillary,,,,,,,,,,,Endothelia_vascular_Cap_g,,,,,,,,,,,,,,,,,,,,,,,,,,,gCap,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,EC capillary intermediate 1,,,,,,,,Capillary Intermediate 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,EC capillary intermediate 2,,,,,,,,Capillary Intermediate 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,EC venous,>,,,,,Endothelial - venule,,,Vein,,,,,Vein,,Venous_endothelial,,,,VE_Venous,,,,,,,,,,,,,,,,,,,Venous EC,veins,,,,,,CL:0002543,vein endothelial cell,UBERON:0004849,respiratory system venous endothelium
|,|,EC venous,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,EC venous systemic,,,,,Endothelial - peribronchiolar,,,,,,Endothelia_vascular_venous_systemic,,,,Bronchial/Venous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,EC venous pulmonary,,,,,,,,,,,Endothelia_vascular_venous_pulmonary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Bronchial Vessel 1,,,,,,,,,Bronchial Vessel 1,,,,,,,,,,,VE_Peribronchial,,,,,,,,,,,,,,,,,,,,bronchial vessel,,,,,,,,,
|,|,Bronchial Vessel 2,,,,,,,,,Bronchial Vessel 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,Lymphatic EC,,,,,,,Lymphatic,,,Lymphatic,Lymph_vessel,11 Lymphatic endothelial,Endothelia_Lymphatic,,SC86_C8_Lymphatics,Lymphatics,Lymphatic_endothelial,,Lymphatic,,Lymphatic,,Lymphatic Endothelial Cells,,Lymphatics,LymphaticEndothelium,,,,,,,,,,,,,,Lymphatic EC,lymphatics,,,,,,CL:0002138,endothelial cell of lymphatic vessel,UBERON:0003529,respiratory system lymphatic vessel endothelium
|,Lymphatic EC,,,,,,,,,,,,,,,Lymphatics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Lymphatic EC mature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Lymphatic EC proliferating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Lymphatic EC differentiating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stroma,>,,,,,,,,,,,,7 Fibroblast/SMC/pericyte,,,,"Stromal cells (fibroblasts, smooth muscle, pericytes",,,,,,,,,SMC+Fibroblasts,,,,Col1+,,,,,,,,,,,,,,,,,,,,UBERON:0003891,stroma
|,Fibroblast lineage,>,,,,,,,Fibroblast,Fibroblasts,,Fibroblast,,,,,,Fibroblasts,,Fibroblasts,Fibroblast,Fibroblast,,Fibroblasts,,,Fibroblasts,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Fibroblasts,>,,,,,FB - Inflamed,,,,,,Fibro_peribronchial,,SC85_C22_Fibroblast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CL:0000057,"
fibroblast",,
|,|,Fibroblasts,>,,,,,FB - WNT2+,,,,,,Fibro_perichondrial,,SC88_C20_Fibroblast,,,,,,,,,,,,,,,,,,,,,,,,,Matrix fibroblast 2,matrix fibroblast 2,,,,,,CL:0002553,fibroblast of lung,,
|,|,Fibroblasts,>,,,,,FB- MFAP5+,,,,,,Fibro_adventitial,,SC89_C0_Fibroblast_1_THBS4,,,,,,,,,,,,,,,,,,,,,,,,,Matrix fibroblast 1,matrix fibroblast 1,,,,,,,,,
|,|,Fibroblasts,>,,,,,Matrix FB,,,,,,Fibro_adventitial_CCL,,SC89_C1_Fibroblast_2_THBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Fibroblasts,>,,,,,,,,,,,Fibro_ASPN,,SC89_C2_Fibroblast_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Fibroblasts,>,,,,,,,,,,,NAF_1,,SC89_C4_Fibroblast_4_COL13A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Fibroblasts,>,,,,,,,,,,,NAF_2,,SC89_C5_Fibroblast_5_CNTFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Fibroblasts,>,,,,,,,,,,,,,SC89_C6_Fibroblast_6_CPXM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Fibroblasts,>,,,,,,,,,,,,,SC89_C7_Fibroblast_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,Fibroblasts,>,,,,,,,,,,,,,Fibroblast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Peribronchial fibroblasts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Adventitial fibroblasts,,,,,,,,Adventitial Fibroblast,,,,,SC86_C0_Adventitial_fibroblast_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Adventitial fibroblasts,,,,,,,,,,,,,SC86_C1_Adventitial_fibroblast_2_G0S2pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Adventitial fibroblasts,,,,,,,,,,,,,SC86_C6_Adventitital_fibroblast_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Adventitial fibroblasts,,,,,,,,,,,,,SC86_C9_Adventitial_fibroblast_4_metallothionein_high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Adventitial fibroblasts,,,,,,,,,,,,,SC86_C15_Adventitial_fibroblast_6_metallothionein_high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Adventitial fibroblasts,,,,,,,,,,,,,SC86_C12_Adventitial_fibroblast_5_mito.high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Adventitial fibroblasts,,,,,,,,,,,,,AdvF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Alveolar fibroblasts,,,,,,,,Alveolar Fibroblast,Fibro_alveolar,,Fibro_alveolar,,AlvF,,,,,,,,,,,,,,,,,,,,,,,,,,,,Muscle_cells,,,,,,,
|,|,|,Alveolar fibroblasts,,,,,,,,,,,,,SC86_C3_Alveolar_fibroblast_1_ICAM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Alveolar fibroblasts,,,,,,,,,,,,,SC86_C4_Alveolar_fibroblast_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Alveolar fibroblasts,,,,,,,,,,,,,SC86_C10_Alveolar_fibroblast_3_G0S2negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Alveolar fibroblasts,,,,,,,,,,,,,SC86_C11_Alveolar_fibroblast_4_G0S2negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,|,|,Lipofibroblasts,,,,,,,,Lipofibroblast,,,,,SC86_C13_Lipofibroblast_PTGDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
